

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Oct 15 18:49:18 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
   800 ;;Total ram usage:        0 bytes
   801 ;; Hardware stack levels used: 1
   802 ;; Hardware stack levels required when called: 3
   803 ;; This function calls:
   804 ;;		_init_clcd
   805 ;;		_init_i2c
   806 ;; This function is called by:
   807 ;;		_main
   808 ;; This function uses a non-reentrant model
   809 ;;
   810                           
   811     05C5                     _init_config:	
   812                           ;psect for function _init_config
   813                           
   814     05C5                     l1002:	
   815                           ;incstack = 0
   816                           ; Regs used in _init_config: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   817                           
   818                           
   819                           ;main.c: 18:         for(unsigned char i=150; i<154; i++)
   820     05C5  120A  118A  25AD  120A  118A  	fcall	_init_clcd
   821     05CA                     l1004:
   822                           
   823                           ;main.c: 19:         {
   824     05CA  3000               	movlw	0
   825     05CB  1283               	bcf	3,5	;RP0=0, select bank0
   826     05CC  1303               	bcf	3,6	;RP1=0, select bank0
   827     05CD  00A3               	movwf	init_i2c@baud+3
   828     05CE  3001               	movlw	1
   829     05CF  00A2               	movwf	init_i2c@baud+2
   830     05D0  3086               	movlw	134
   831     05D1  00A1               	movwf	init_i2c@baud+1
   832     05D2  30A0               	movlw	160
   833     05D3  00A0               	movwf	init_i2c@baud
   834     05D4  120A  118A  2684  120A  118A  	fcall	_init_i2c
   835     05D9                     l48:
   836     05D9  0008               	return
   837     05DA                     __end_of_init_config:
   838                           
   839                           	psect	text2
   840     0684                     __ptext2:	
   841 ;; *************** function _init_i2c *****************
   842 ;; Defined at:
   843 ;;		line 4 in file "i2c.c"
   844 ;; Parameters:    Size  Location     Type
   845 ;;  baud            4    0[BANK0 ] unsigned long 
   846 ;; Auto vars:     Size  Location     Type
   847 ;;		None
   848 ;; Return value:  Size  Location     Type
   849 ;;                  1    wreg      void 
   850 ;; Registers used:
   851 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   852 ;; Tracked objects:
   853 ;;		On entry : 0/0
   854 ;;		On exit  : 0/0
   855 ;;		Unchanged: 0/0
   856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   857 ;;      Params:         0       4       0       0       0
   858 ;;      Locals:         0       0       0       0       0
   859 ;;      Temps:          0       4       0       0       0
   860 ;;      Totals:         0       8       0       0       0
   861 ;;Total ram usage:        8 bytes
   862 ;; Hardware stack levels used: 1
   863 ;; Hardware stack levels required when called: 1
   864 ;; This function calls:
   865 ;;		___lldiv
   866 ;; This function is called by:
   867 ;;		_init_config
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871     0684                     _init_i2c:	
   872                           ;psect for function _init_i2c
   873                           
   874     0684                     l964:	
   875                           ;incstack = 0
   876                           ; Regs used in _init_i2c: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   877                           
   878                           
   879                           ;i2c.c: 4: void init_i2c(unsigned long baud);i2c.c: 5: {;i2c.c: 7:     SSPM3 = 1;
   880     0684  1283               	bcf	3,5	;RP0=0, select bank0
   881     0685  1303               	bcf	3,6	;RP1=0, select bank0
   882     0686  1594               	bsf	20,3	;volatile
   883     0687                     l966:
   884                           
   885                           ;i2c.c: 10:     SSPADD = (unsigned char)(20000000 / (4 * baud)) - 1;
   886     0687  0820               	movf	init_i2c@baud,w
   887     0688  00A4               	movwf	??_init_i2c
   888     0689  0821               	movf	init_i2c@baud+1,w
   889     068A  00A5               	movwf	??_init_i2c+1
   890     068B  0822               	movf	init_i2c@baud+2,w
   891     068C  00A6               	movwf	??_init_i2c+2
   892     068D  0823               	movf	init_i2c@baud+3,w
   893     068E  00A7               	movwf	??_init_i2c+3
   894     068F  3002               	movlw	2
   895     0690                     u295:
   896     0690  1003               	clrc
   897     0691  0DA4               	rlf	??_init_i2c,f
   898     0692  0DA5               	rlf	??_init_i2c+1,f
   899     0693  0DA6               	rlf	??_init_i2c+2,f
   900     0694  0DA7               	rlf	??_init_i2c+3,f
   901     0695                     u290:
   902     0695  3EFF               	addlw	-1
   903     0696  1D03               	skipz
   904     0697  2E90               	goto	u295
   905     0698  0827               	movf	??_init_i2c+3,w
   906     0699  00F3               	movwf	___lldiv@divisor+3
   907     069A  0826               	movf	??_init_i2c+2,w
   908     069B  00F2               	movwf	___lldiv@divisor+2
   909     069C  0825               	movf	??_init_i2c+1,w
   910     069D  00F1               	movwf	___lldiv@divisor+1
   911     069E  0824               	movf	??_init_i2c,w
   912     069F  00F0               	movwf	___lldiv@divisor
   913     06A0  3001               	movlw	1
   914     06A1  00F7               	movwf	___lldiv@dividend+3
   915     06A2  3031               	movlw	49
   916     06A3  00F6               	movwf	___lldiv@dividend+2
   917     06A4  302D               	movlw	45
   918     06A5  00F5               	movwf	___lldiv@dividend+1
   919     06A6  3000               	movlw	0
   920     06A7  00F4               	movwf	___lldiv@dividend
   921     06A8  120A  118A  270D  120A  118A  	fcall	___lldiv
   922     06AD  0870               	movf	?___lldiv,w
   923     06AE  3EFF               	addlw	255
   924     06AF  1683               	bsf	3,5	;RP0=1, select bank1
   925     06B0  1303               	bcf	3,6	;RP1=0, select bank1
   926     06B1  0093               	movwf	19	;volatile
   927     06B2                     l968:
   928                           
   929                           ;i2c.c: 13:     SSPEN = 1;
   930     06B2  1283               	bcf	3,5	;RP0=0, select bank0
   931     06B3  1303               	bcf	3,6	;RP1=0, select bank0
   932     06B4  1694               	bsf	20,5	;volatile
   933     06B5                     l93:
   934     06B5  0008               	return
   935     06B6                     __end_of_init_i2c:
   936                           
   937                           	psect	text3
   938     070D                     __ptext3:	
   939 ;; *************** function ___lldiv *****************
   940 ;; Defined at:
   941 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
   942 ;; Parameters:    Size  Location     Type
   943 ;;  divisor         4    0[COMMON] unsigned long 
   944 ;;  dividend        4    4[COMMON] unsigned long 
   945 ;; Auto vars:     Size  Location     Type
   946 ;;  quotient        4    9[COMMON] unsigned long 
   947 ;;  counter         1   13[COMMON] unsigned char 
   948 ;; Return value:  Size  Location     Type
   949 ;;                  4    0[COMMON] unsigned long 
   950 ;; Registers used:
   951 ;;		wreg, status,2, status,0, btemp+1
   952 ;; Tracked objects:
   953 ;;		On entry : 0/0
   954 ;;		On exit  : 0/0
   955 ;;		Unchanged: 0/0
   956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   957 ;;      Params:         8       0       0       0       0
   958 ;;      Locals:         5       0       0       0       0
   959 ;;      Temps:          1       0       0       0       0
   960 ;;      Totals:        14       0       0       0       0
   961 ;;Total ram usage:       14 bytes
   962 ;; Hardware stack levels used: 1
   963 ;; This function calls:
   964 ;;		Nothing
   965 ;; This function is called by:
   966 ;;		_init_i2c
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970     070D                     ___lldiv:	
   971                           ;psect for function ___lldiv
   972                           
   973     070D                     l930:	
   974                           ;incstack = 0
   975                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
   976                           
   977     070D  3000               	movlw	0
   978     070E  00FC               	movwf	___lldiv@quotient+3
   979     070F  3000               	movlw	0
   980     0710  00FB               	movwf	___lldiv@quotient+2
   981     0711  3000               	movlw	0
   982     0712  00FA               	movwf	___lldiv@quotient+1
   983     0713  3000               	movlw	0
   984     0714  00F9               	movwf	___lldiv@quotient
   985     0715  0873               	movf	___lldiv@divisor+3,w
   986     0716  0472               	iorwf	___lldiv@divisor+2,w
   987     0717  0471               	iorwf	___lldiv@divisor+1,w
   988     0718  0470               	iorwf	___lldiv@divisor,w
   989     0719  1903               	skipnz
   990     071A  2F1C               	goto	u221
   991     071B  2F1D               	goto	u220
   992     071C                     u221:
   993     071C  2F6A               	goto	l952
   994     071D                     u220:
   995     071D                     l932:
   996     071D  01FD               	clrf	___lldiv@counter
   997     071E  0AFD               	incf	___lldiv@counter,f
   998     071F  2F2D               	goto	l938
   999     0720                     l934:
  1000     0720  3001               	movlw	1
  1001     0721  00F8               	movwf	??___lldiv
  1002     0722                     u235:
  1003     0722  1003               	clrc
  1004     0723  0DF0               	rlf	___lldiv@divisor,f
  1005     0724  0DF1               	rlf	___lldiv@divisor+1,f
  1006     0725  0DF2               	rlf	___lldiv@divisor+2,f
  1007     0726  0DF3               	rlf	___lldiv@divisor+3,f
  1008     0727  0BF8               	decfsz	??___lldiv,f
  1009     0728  2F22               	goto	u235
  1010     0729                     l936:
  1011     0729  3001               	movlw	1
  1012     072A  00FF               	movwf	btemp+1
  1013     072B  087F               	movf	btemp+1,w
  1014     072C  07FD               	addwf	___lldiv@counter,f
  1015     072D                     l938:
  1016     072D  1FF3               	btfss	___lldiv@divisor+3,7
  1017     072E  2F30               	goto	u241
  1018     072F  2F31               	goto	u240
  1019     0730                     u241:
  1020     0730  2F20               	goto	l934
  1021     0731                     u240:
  1022     0731                     l940:
  1023     0731  3001               	movlw	1
  1024     0732  00F8               	movwf	??___lldiv
  1025     0733                     u255:
  1026     0733  1003               	clrc
  1027     0734  0DF9               	rlf	___lldiv@quotient,f
  1028     0735  0DFA               	rlf	___lldiv@quotient+1,f
  1029     0736  0DFB               	rlf	___lldiv@quotient+2,f
  1030     0737  0DFC               	rlf	___lldiv@quotient+3,f
  1031     0738  0BF8               	decfsz	??___lldiv,f
  1032     0739  2F33               	goto	u255
  1033     073A                     l942:
  1034     073A  0873               	movf	___lldiv@divisor+3,w
  1035     073B  0277               	subwf	___lldiv@dividend+3,w
  1036     073C  1D03               	skipz
  1037     073D  2F48               	goto	u265
  1038     073E  0872               	movf	___lldiv@divisor+2,w
  1039     073F  0276               	subwf	___lldiv@dividend+2,w
  1040     0740  1D03               	skipz
  1041     0741  2F48               	goto	u265
  1042     0742  0871               	movf	___lldiv@divisor+1,w
  1043     0743  0275               	subwf	___lldiv@dividend+1,w
  1044     0744  1D03               	skipz
  1045     0745  2F48               	goto	u265
  1046     0746  0870               	movf	___lldiv@divisor,w
  1047     0747  0274               	subwf	___lldiv@dividend,w
  1048     0748                     u265:
  1049     0748  1C03               	skipc
  1050     0749  2F4B               	goto	u261
  1051     074A  2F4C               	goto	u260
  1052     074B                     u261:
  1053     074B  2F5B               	goto	l948
  1054     074C                     u260:
  1055     074C                     l944:
  1056     074C  0870               	movf	___lldiv@divisor,w
  1057     074D  02F4               	subwf	___lldiv@dividend,f
  1058     074E  0871               	movf	___lldiv@divisor+1,w
  1059     074F  1C03               	skipc
  1060     0750  0F71               	incfsz	___lldiv@divisor+1,w
  1061     0751  02F5               	subwf	___lldiv@dividend+1,f
  1062     0752  0872               	movf	___lldiv@divisor+2,w
  1063     0753  1C03               	skipc
  1064     0754  0F72               	incfsz	___lldiv@divisor+2,w
  1065     0755  02F6               	subwf	___lldiv@dividend+2,f
  1066     0756  0873               	movf	___lldiv@divisor+3,w
  1067     0757  1C03               	skipc
  1068     0758  0F73               	incfsz	___lldiv@divisor+3,w
  1069     0759  02F7               	subwf	___lldiv@dividend+3,f
  1070     075A                     l946:
  1071     075A  1479               	bsf	___lldiv@quotient,0
  1072     075B                     l948:
  1073     075B  3001               	movlw	1
  1074     075C                     u275:
  1075     075C  1003               	clrc
  1076     075D  0CF3               	rrf	___lldiv@divisor+3,f
  1077     075E  0CF2               	rrf	___lldiv@divisor+2,f
  1078     075F  0CF1               	rrf	___lldiv@divisor+1,f
  1079     0760  0CF0               	rrf	___lldiv@divisor,f
  1080     0761  3EFF               	addlw	-1
  1081     0762  1D03               	skipz
  1082     0763  2F5C               	goto	u275
  1083     0764                     l950:
  1084     0764  3001               	movlw	1
  1085     0765  02FD               	subwf	___lldiv@counter,f
  1086     0766  1D03               	btfss	3,2
  1087     0767  2F69               	goto	u281
  1088     0768  2F6A               	goto	u280
  1089     0769                     u281:
  1090     0769  2F31               	goto	l940
  1091     076A                     u280:
  1092     076A                     l952:
  1093     076A  087C               	movf	___lldiv@quotient+3,w
  1094     076B  00F3               	movwf	?___lldiv+3
  1095     076C  087B               	movf	___lldiv@quotient+2,w
  1096     076D  00F2               	movwf	?___lldiv+2
  1097     076E  087A               	movf	___lldiv@quotient+1,w
  1098     076F  00F1               	movwf	?___lldiv+1
  1099     0770  0879               	movf	___lldiv@quotient,w
  1100     0771  00F0               	movwf	?___lldiv
  1101     0772                     l254:
  1102     0772  0008               	return
  1103     0773                     __end_of___lldiv:
  1104                           
  1105                           	psect	text4
  1106     05AD                     __ptext4:	
  1107 ;; *************** function _init_clcd *****************
  1108 ;; Defined at:
  1109 ;;		line 37 in file "clcd.c"
  1110 ;; Parameters:    Size  Location     Type
  1111 ;;		None
  1112 ;; Auto vars:     Size  Location     Type
  1113 ;;		None
  1114 ;; Return value:  Size  Location     Type
  1115 ;;                  1    wreg      void 
  1116 ;; Registers used:
  1117 ;;		wreg, status,2, status,0, pclath, cstack
  1118 ;; Tracked objects:
  1119 ;;		On entry : 0/0
  1120 ;;		On exit  : 0/0
  1121 ;;		Unchanged: 0/0
  1122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1123 ;;      Params:         0       0       0       0       0
  1124 ;;      Locals:         0       0       0       0       0
  1125 ;;      Temps:          0       0       0       0       0
  1126 ;;      Totals:         0       0       0       0       0
  1127 ;;Total ram usage:        0 bytes
  1128 ;; Hardware stack levels used: 1
  1129 ;; Hardware stack levels required when called: 2
  1130 ;; This function calls:
  1131 ;;		_init_display_controller
  1132 ;; This function is called by:
  1133 ;;		_init_config
  1134 ;; This function uses a non-reentrant model
  1135 ;;
  1136                           
  1137     05AD                     _init_clcd:	
  1138                           ;psect for function _init_clcd
  1139                           
  1140     05AD                     l956:	
  1141                           ;incstack = 0
  1142                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  1143                           
  1144                           
  1145                           ;clcd.c: 40:     TRISD = 0x00;
  1146     05AD  1683               	bsf	3,5	;RP0=1, select bank1
  1147     05AE  1303               	bcf	3,6	;RP1=0, select bank1
  1148     05AF  0188               	clrf	8	;volatile
  1149     05B0                     l958:
  1150                           
  1151                           ;clcd.c: 43:     TRISE2 = 0;
  1152     05B0  1109               	bcf	9,2	;volatile
  1153     05B1                     l960:
  1154                           
  1155                           ;clcd.c: 44:     TRISE1 = 0;
  1156     05B1  1089               	bcf	9,1	;volatile
  1157     05B2                     l962:
  1158                           
  1159                           ;clcd.c: 46:     init_display_controller();
  1160     05B2  120A  118A  26B6  120A  118A  	fcall	_init_display_controller
  1161     05B7                     l23:
  1162     05B7  0008               	return
  1163     05B8                     __end_of_init_clcd:
  1164                           
  1165                           	psect	text5
  1166     06B6                     __ptext5:	
  1167 ;; *************** function _init_display_controller *****************
  1168 ;; Defined at:
  1169 ;;		line 16 in file "clcd.c"
  1170 ;; Parameters:    Size  Location     Type
  1171 ;;		None
  1172 ;; Auto vars:     Size  Location     Type
  1173 ;;		None
  1174 ;; Return value:  Size  Location     Type
  1175 ;;                  1    wreg      void 
  1176 ;; Registers used:
  1177 ;;		wreg, status,2, status,0, pclath, cstack
  1178 ;; Tracked objects:
  1179 ;;		On entry : 0/0
  1180 ;;		On exit  : 0/0
  1181 ;;		Unchanged: 0/0
  1182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1183 ;;      Params:         0       0       0       0       0
  1184 ;;      Locals:         0       0       0       0       0
  1185 ;;      Temps:          2       0       0       0       0
  1186 ;;      Totals:         2       0       0       0       0
  1187 ;;Total ram usage:        2 bytes
  1188 ;; Hardware stack levels used: 1
  1189 ;; Hardware stack levels required when called: 1
  1190 ;; This function calls:
  1191 ;;		_clcd_write
  1192 ;; This function is called by:
  1193 ;;		_init_clcd
  1194 ;; This function uses a non-reentrant model
  1195 ;;
  1196                           
  1197     06B6                     _init_display_controller:	
  1198                           ;psect for function _init_display_controller
  1199                           
  1200     06B6                     l902:	
  1201                           ;incstack = 0
  1202                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  1203                           
  1204                           
  1205                           ;clcd.c: 19:     _delay((unsigned long)((30)*(20000000/4000.0)));
  1206     06B6  30C3               	movlw	195
  1207     06B7  00F5               	movwf	??_init_display_controller+1
  1208     06B8  30CD               	movlw	205
  1209     06B9  00F4               	movwf	??_init_display_controller
  1210     06BA                     u357:
  1211     06BA  0BF4               	decfsz	??_init_display_controller,f
  1212     06BB  2EBA               	goto	u357
  1213     06BC  0BF5               	decfsz	??_init_display_controller+1,f
  1214     06BD  2EBA               	goto	u357
  1215     06BE                     l904:
  1216                           
  1217                           ;clcd.c: 22:     clcd_write(0x33, 0);
  1218     06BE  01F0               	clrf	clcd_write@mode
  1219     06BF  3033               	movlw	51
  1220     06C0  120A  118A  25F8  120A  118A  	fcall	_clcd_write
  1221     06C5                     l906:
  1222                           
  1223                           ;clcd.c: 23:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1224     06C5  301B               	movlw	27
  1225     06C6  00F5               	movwf	??_init_display_controller+1
  1226     06C7  309E               	movlw	158
  1227     06C8  00F4               	movwf	??_init_display_controller
  1228     06C9                     u367:
  1229     06C9  0BF4               	decfsz	??_init_display_controller,f
  1230     06CA  2EC9               	goto	u367
  1231     06CB  0BF5               	decfsz	??_init_display_controller+1,f
  1232     06CC  2EC9               	goto	u367
  1233     06CD  0000               	nop
  1234                           
  1235                           ;clcd.c: 24:     clcd_write(0x33, 0);
  1236     06CE  01F0               	clrf	clcd_write@mode
  1237     06CF  3033               	movlw	51
  1238     06D0  120A  118A  25F8  120A  118A  	fcall	_clcd_write
  1239     06D5                     l908:
  1240                           
  1241                           ;clcd.c: 25:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1242     06D5  30A6               	movlw	166
  1243     06D6  00F4               	movwf	??_init_display_controller
  1244     06D7                     u377:
  1245     06D7  0BF4               	decfsz	??_init_display_controller,f
  1246     06D8  2ED7               	goto	u377
  1247     06D9  0000               	nop
  1248     06DA                     l910:
  1249                           
  1250                           ;clcd.c: 26:     clcd_write(0x33, 0);
  1251     06DA  01F0               	clrf	clcd_write@mode
  1252     06DB  3033               	movlw	51
  1253     06DC  120A  118A  25F8  120A  118A  	fcall	_clcd_write
  1254     06E1                     l912:
  1255                           
  1256                           ;clcd.c: 27:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  1257     06E1  2EE2               	nop2	;2 cycle nop
  1258     06E2  2EE3               	nop2	;2 cycle nop
  1259     06E3  0000               	nop
  1260     06E4                     l914:
  1261                           
  1262                           ;clcd.c: 29:     clcd_write(0x38, 0);
  1263     06E4  01F0               	clrf	clcd_write@mode
  1264     06E5  3038               	movlw	56
  1265     06E6  120A  118A  25F8  120A  118A  	fcall	_clcd_write
  1266     06EB                     l916:
  1267                           
  1268                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1269     06EB  30A6               	movlw	166
  1270     06EC  00F4               	movwf	??_init_display_controller
  1271     06ED                     u387:
  1272     06ED  0BF4               	decfsz	??_init_display_controller,f
  1273     06EE  2EED               	goto	u387
  1274     06EF  0000               	nop
  1275                           
  1276                           ;clcd.c: 31:     clcd_write(0x01, 0);
  1277     06F0  01F0               	clrf	clcd_write@mode
  1278     06F1  3001               	movlw	1
  1279     06F2  120A  118A  25F8  120A  118A  	fcall	_clcd_write
  1280     06F7                     l918:
  1281                           
  1282                           ;clcd.c: 32:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  1283     06F7  3004               	movlw	4
  1284     06F8  00F5               	movwf	??_init_display_controller+1
  1285     06F9  303D               	movlw	61
  1286     06FA  00F4               	movwf	??_init_display_controller
  1287     06FB                     u397:
  1288     06FB  0BF4               	decfsz	??_init_display_controller,f
  1289     06FC  2EFB               	goto	u397
  1290     06FD  0BF5               	decfsz	??_init_display_controller+1,f
  1291     06FE  2EFB               	goto	u397
  1292     06FF  2F00               	nop2
  1293     0700                     l920:
  1294                           
  1295                           ;clcd.c: 33:     clcd_write(0x0C, 0);
  1296     0700  01F0               	clrf	clcd_write@mode
  1297     0701  300C               	movlw	12
  1298     0702  120A  118A  25F8  120A  118A  	fcall	_clcd_write
  1299                           
  1300                           ;clcd.c: 34:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1301     0707  30A6               	movlw	166
  1302     0708  00F4               	movwf	??_init_display_controller
  1303     0709                     u407:
  1304     0709  0BF4               	decfsz	??_init_display_controller,f
  1305     070A  2F09               	goto	u407
  1306     070B  0000               	nop
  1307     070C                     l20:
  1308     070C  0008               	return
  1309     070D                     __end_of_init_display_controller:
  1310                           
  1311                           	psect	text6
  1312     05DA                     __ptext6:	
  1313 ;; *************** function _ext_eeprom_write *****************
  1314 ;; Defined at:
  1315 ;;		line 7 in file "ext_eeprom.c"
  1316 ;; Parameters:    Size  Location     Type
  1317 ;;  addr            1    wreg     unsigned char 
  1318 ;;  data            1    1[COMMON] unsigned char 
  1319 ;; Auto vars:     Size  Location     Type
  1320 ;;  addr            1    2[COMMON] unsigned char 
  1321 ;; Return value:  Size  Location     Type
  1322 ;;                  1    wreg      void 
  1323 ;; Registers used:
  1324 ;;		wreg, status,2, status,0, pclath, cstack
  1325 ;; Tracked objects:
  1326 ;;		On entry : 0/0
  1327 ;;		On exit  : 0/0
  1328 ;;		Unchanged: 0/0
  1329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1330 ;;      Params:         1       0       0       0       0
  1331 ;;      Locals:         1       0       0       0       0
  1332 ;;      Temps:          0       0       0       0       0
  1333 ;;      Totals:         2       0       0       0       0
  1334 ;;Total ram usage:        2 bytes
  1335 ;; Hardware stack levels used: 1
  1336 ;; Hardware stack levels required when called: 2
  1337 ;; This function calls:
  1338 ;;		_i2c_start
  1339 ;;		_i2c_stop
  1340 ;;		_i2c_write
  1341 ;; This function is called by:
  1342 ;;		_main
  1343 ;; This function uses a non-reentrant model
  1344 ;;
  1345                           
  1346     05DA                     _ext_eeprom_write:	
  1347                           ;psect for function _ext_eeprom_write
  1348                           
  1349                           
  1350                           ;incstack = 0
  1351                           ; Regs used in _ext_eeprom_write: [wreg+status,2+status,0+pclath+cstack]
  1352                           ;ext_eeprom_write@addr stored from wreg
  1353     05DA  00F2               	movwf	ext_eeprom_write@addr
  1354     05DB                     l1006:
  1355                           
  1356                           ;ext_eeprom.c: 7: void ext_eeprom_write(unsigned char addr, unsigned char data);ext_eepr
      +                          om.c: 8: {;ext_eeprom.c: 10:         i2c_start();
  1357     05DB  120A  118A  2585  120A  118A  	fcall	_i2c_start
  1358                           
  1359                           ;ext_eeprom.c: 11:         i2c_write(0xA0);
  1360     05E0  30A0               	movlw	160
  1361     05E1  120A  118A  25A2  120A  118A  	fcall	_i2c_write
  1362                           
  1363                           ;ext_eeprom.c: 12:         i2c_write(addr);
  1364     05E6  0872               	movf	ext_eeprom_write@addr,w
  1365     05E7  120A  118A  25A2  120A  118A  	fcall	_i2c_write
  1366                           
  1367                           ;ext_eeprom.c: 13:         i2c_write(data);
  1368     05EC  0871               	movf	ext_eeprom_write@data,w
  1369     05ED  120A  118A  25A2  120A  118A  	fcall	_i2c_write
  1370                           
  1371                           ;ext_eeprom.c: 14:         i2c_stop();
  1372     05F2  120A  118A  258E  120A  118A  	fcall	_i2c_stop
  1373     05F7                     l129:
  1374     05F7  0008               	return
  1375     05F8                     __end_of_ext_eeprom_write:
  1376                           
  1377                           	psect	text7
  1378     0659                     __ptext7:	
  1379 ;; *************** function _ext_eeprom_read *****************
  1380 ;; Defined at:
  1381 ;;		line 18 in file "ext_eeprom.c"
  1382 ;; Parameters:    Size  Location     Type
  1383 ;;  addr            1    wreg     unsigned char 
  1384 ;; Auto vars:     Size  Location     Type
  1385 ;;  addr            1    2[COMMON] unsigned char 
  1386 ;;  data            1    3[COMMON] unsigned char 
  1387 ;; Return value:  Size  Location     Type
  1388 ;;                  1    wreg      unsigned char 
  1389 ;; Registers used:
  1390 ;;		wreg, status,2, status,0, pclath, cstack
  1391 ;; Tracked objects:
  1392 ;;		On entry : 0/0
  1393 ;;		On exit  : 0/0
  1394 ;;		Unchanged: 0/0
  1395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1396 ;;      Params:         0       0       0       0       0
  1397 ;;      Locals:         2       0       0       0       0
  1398 ;;      Temps:          0       0       0       0       0
  1399 ;;      Totals:         2       0       0       0       0
  1400 ;;Total ram usage:        2 bytes
  1401 ;; Hardware stack levels used: 1
  1402 ;; Hardware stack levels required when called: 3
  1403 ;; This function calls:
  1404 ;;		_i2c_read
  1405 ;;		_i2c_rep_start
  1406 ;;		_i2c_start
  1407 ;;		_i2c_stop
  1408 ;;		_i2c_write
  1409 ;; This function is called by:
  1410 ;;		_main
  1411 ;; This function uses a non-reentrant model
  1412 ;;
  1413                           
  1414     0659                     _ext_eeprom_read:	
  1415                           ;psect for function _ext_eeprom_read
  1416                           
  1417                           
  1418                           ;incstack = 0
  1419                           ; Regs used in _ext_eeprom_read: [wreg+status,2+status,0+pclath+cstack]
  1420                           ;ext_eeprom_read@addr stored from wreg
  1421     0659  00F2               	movwf	ext_eeprom_read@addr
  1422     065A                     l1008:
  1423                           
  1424                           ;ext_eeprom.c: 18: unsigned char ext_eeprom_read(unsigned char addr);ext_eeprom.c: 19: {
      +                          ;ext_eeprom.c: 20:     unsigned char data;;ext_eeprom.c: 21:     i2c_start();
  1425     065A  120A  118A  2585  120A  118A  	fcall	_i2c_start
  1426                           
  1427                           ;ext_eeprom.c: 22:     i2c_write(0xA0);
  1428     065F  30A0               	movlw	160
  1429     0660  120A  118A  25A2  120A  118A  	fcall	_i2c_write
  1430                           
  1431                           ;ext_eeprom.c: 23:     i2c_write(addr);
  1432     0665  0872               	movf	ext_eeprom_read@addr,w
  1433     0666  120A  118A  25A2  120A  118A  	fcall	_i2c_write
  1434                           
  1435                           ;ext_eeprom.c: 24:     i2c_rep_start();
  1436     066B  120A  118A  2597  120A  118A  	fcall	_i2c_rep_start
  1437                           
  1438                           ;ext_eeprom.c: 25:     i2c_write(0xA1);
  1439     0670  30A1               	movlw	161
